ticker,company_name,cik,sic_code,industry_name,sec_filing_url
TDG,TransDigm Group,0001260221,3728,"Aircraft Parts & Auxiliary Equipment, NEC",https://www.sec.gov/edgar/browse/?CIK=0001260221
LULU,Lululemon Athletica,0001397187,2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,https://www.sec.gov/edgar/browse/?CIK=0001397187
CHRW,C.H. Robinson,0001043277,4731,Arrangement of  Transportation of  Freight & Cargo,https://www.sec.gov/edgar/browse/?CIK=0001043277
EXPD,Expeditors International,0000746515,4731,Arrangement of  Transportation of  Freight & Cargo,https://www.sec.gov/edgar/browse/?CIK=0000746515
TT,Trane Technologies,0001466258,3822,Auto Controls For Regulating Residential & Comml Environments,https://www.sec.gov/edgar/browse/?CIK=0001466258
KO,Coca-Cola Company (The),0000021344,2080,Beverages,https://www.sec.gov/edgar/browse/?CIK=0000021344
STZ,Constellation Brands,0000016918,2080,Beverages,https://www.sec.gov/edgar/browse/?CIK=0000016918
KDP,Keurig Dr Pepper,0001418135,2080,Beverages,https://www.sec.gov/edgar/browse/?CIK=0001418135
PEP,PepsiCo,0000077476,2080,Beverages,https://www.sec.gov/edgar/browse/?CIK=0000077476
AMGN,Amgen,0000318154,2836,"Biological Products, (No Diagnostic Substances)",https://www.sec.gov/edgar/browse/?CIK=0000318154
TECH,Bio-Techne,0000842023,2836,"Biological Products, (No Diagnostic Substances)",https://www.sec.gov/edgar/browse/?CIK=0000842023
BIIB,Biogen,0000875045,2836,"Biological Products, (No Diagnostic Substances)",https://www.sec.gov/edgar/browse/?CIK=0000875045
GILD,Gilead Sciences,0000882095,2836,"Biological Products, (No Diagnostic Substances)",https://www.sec.gov/edgar/browse/?CIK=0000882095
MRNA,Moderna,0001682852,2836,"Biological Products, (No Diagnostic Substances)",https://www.sec.gov/edgar/browse/?CIK=0001682852
MNST,Monster Beverage,0000865752,2086,Bottled & Canned Soft Drinks & Carbonated Waters,https://www.sec.gov/edgar/browse/?CIK=0000865752
CHTR,Charter Communications,0001091667,4841,Cable & Other Pay Television Services,https://www.sec.gov/edgar/browse/?CIK=0001091667
CMCSA,Comcast,0001166691,4841,Cable & Other Pay Television Services,https://www.sec.gov/edgar/browse/?CIK=0001166691
WBD,Warner Bros. Discovery,0001437107,4841,Cable & Other Pay Television Services,https://www.sec.gov/edgar/browse/?CIK=0001437107
KHC,Kraft Heinz,0001637459,2030,"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",https://www.sec.gov/edgar/browse/?CIK=0001637459
LW,Lamb Weston,0001679273,2030,"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",https://www.sec.gov/edgar/browse/?CIK=0001679273
SJM,J.M. Smucker Company (The),0000091419,2033,"Canned, Fruits, Veg, Preserves, Jams & Jellies",https://www.sec.gov/edgar/browse/?CIK=0000091419
MHK,Mohawk Industries,0000851968,2273,Carpets & Rugs,https://www.sec.gov/edgar/browse/?CIK=0000851968
FMC,FMC Corporation,0000037785,2800,Chemicals & Allied Products,https://www.sec.gov/edgar/browse/?CIK=0000037785
MO,Altria,0000764180,2111,Cigarettes,https://www.sec.gov/edgar/browse/?CIK=0000764180
PM,Philip Morris International,0001413329,2111,Cigarettes,https://www.sec.gov/edgar/browse/?CIK=0001413329
AES,AES Corporation,0000874761,4991,Cogeneration Services & Small Power Producers,https://www.sec.gov/edgar/browse/?CIK=0000874761
HPE,Hewlett Packard Enterprise,0001645590,3570,Computer & office Equipment,https://www.sec.gov/edgar/browse/?CIK=0001645590
HPQ,HP Inc.,0000047217,3570,Computer & office Equipment,https://www.sec.gov/edgar/browse/?CIK=0000047217
IBM,IBM,0000051143,3570,Computer & office Equipment,https://www.sec.gov/edgar/browse/?CIK=0000051143
ANET,Arista Networks,0001596532,3576,Computer Communications Equipment,https://www.sec.gov/edgar/browse/?CIK=0001596532
CSCO,Cisco,0000858877,3576,Computer Communications Equipment,https://www.sec.gov/edgar/browse/?CIK=0000858877
FFIV,"F5, Inc.",0001048695,3576,Computer Communications Equipment,https://www.sec.gov/edgar/browse/?CIK=0001048695
JNPR,Juniper Networks,0001043604,3576,Computer Communications Equipment,https://www.sec.gov/edgar/browse/?CIK=0001043604
FTNT,Fortinet,0001262039,3577,"Computer Peripheral Equipment, NEC",https://www.sec.gov/edgar/browse/?CIK=0001262039
PANW,Palo Alto Networks,0001327567,3577,"Computer Peripheral Equipment, NEC",https://www.sec.gov/edgar/browse/?CIK=0001327567
NTAP,NetApp,0001002047,3572,Computer Storage Devices,https://www.sec.gov/edgar/browse/?CIK=0001002047
STX,Seagate Technology,0001137789,3572,Computer Storage Devices,https://www.sec.gov/edgar/browse/?CIK=0001137789
WDC,Western Digital,0000106040,3572,Computer Storage Devices,https://www.sec.gov/edgar/browse/?CIK=0000106040
CAT,Caterpillar Inc.,0000018230,3531,Construction Machinery & Equip,https://www.sec.gov/edgar/browse/?CIK=0000018230
DOV,Dover Corporation,0000029905,3530,"Construction, Mining & Materials Handling Machinery & Equip",https://www.sec.gov/edgar/browse/?CIK=0000029905
AVY,Avery Dennison,0000008818,2670,Converted Paper & Paperboard Prods (No Contaners/Boxes),https://www.sec.gov/edgar/browse/?CIK=0000008818
KMB,Kimberly-Clark,0000055785,2670,Converted Paper & Paperboard Prods (No Contaners/Boxes),https://www.sec.gov/edgar/browse/?CIK=0000055785
APA,APA Corporation,0001841666,1311,Crude Petroleum & Natural Gas,https://www.sec.gov/edgar/browse/?CIK=0001841666
CTRA,Coterra,0000858470,1311,Crude Petroleum & Natural Gas,https://www.sec.gov/edgar/browse/?CIK=0000858470
DVN,Devon Energy,0001090012,1311,Crude Petroleum & Natural Gas,https://www.sec.gov/edgar/browse/?CIK=0001090012
FANG,Diamondback Energy,0001539838,1311,Crude Petroleum & Natural Gas,https://www.sec.gov/edgar/browse/?CIK=0001539838
EOG,EOG Resources,0000821189,1311,Crude Petroleum & Natural Gas,https://www.sec.gov/edgar/browse/?CIK=0000821189
EQT,EQT Corporation,0000033213,1311,Crude Petroleum & Natural Gas,https://www.sec.gov/edgar/browse/?CIK=0000033213
OXY,Occidental Petroleum,0000797468,1311,Crude Petroleum & Natural Gas,https://www.sec.gov/edgar/browse/?CIK=0000797468
SNA,Snap-on,0000091440,3420,"Cutlery, Handtools & General Hardware",https://www.sec.gov/edgar/browse/?CIK=0000091440
SWK,Stanley Black & Decker,0000093556,3420,"Cutlery, Handtools & General Hardware",https://www.sec.gov/edgar/browse/?CIK=0000093556
GLW,Corning Inc.,0000024741,3357,Drawing & Insulating of  Nonferrous Wire,https://www.sec.gov/edgar/browse/?CIK=0000024741
LNT,Alliant Energy,0000352541,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0000352541
AEE,Ameren,0001002910,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0001002910
CMS,CMS Energy,0000811156,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0000811156
ED,Consolidated Edison,0001047862,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0001047862
DUK,Duke Energy,0001326160,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0001326160
EVRG,Evergy,0001711269,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0001711269
EXC,Exelon,0001109357,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0001109357
NI,NiSource,0001111711,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0001111711
PCG,PG&E Corporation,0001004980,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0001004980
PEG,Public Service Enterprise Group,0000788784,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0000788784
WEC,WEC Energy Group,0000783325,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0000783325
XEL,Xcel Energy,0000072903,4931,Electric & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0000072903
AEP,American Electric Power,0000004904,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000004904
CNP,CenterPoint Energy,0001130310,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0001130310
CEG,Constellation Energy,0001868275,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0001868275
D,Dominion Energy,0000715957,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000715957
DTE,DTE Energy,0000936340,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000936340
EIX,Edison International,0000827052,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000827052
ETR,Entergy,0000065984,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000065984
ES,Eversource Energy,0000072741,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000072741
FE,FirstEnergy,0001031296,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0001031296
NEE,NextEra Energy,0000753308,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000753308
NRG,NRG Energy,0001013871,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0001013871
PNW,Pinnacle West,0000764622,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000764622
PPL,PPL Corporation,0000922224,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000922224
SO,Southern Company,0000092122,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0000092122
VST,Vistra Corp.,0001692819,4911,Electric Services,https://www.sec.gov/edgar/browse/?CIK=0001692819
PWR,Quanta Services,0001050915,1731,Electrical Work,https://www.sec.gov/edgar/browse/?CIK=0001050915
MDT,Medtronic,0001613103,3845,Electromedical & Electrotherapeutic Apparatus,https://www.sec.gov/edgar/browse/?CIK=0001613103
EMR,Emerson Electric,0000032604,3600,Electronic & Other Electrical Equipment (No Computer Equip),https://www.sec.gov/edgar/browse/?CIK=0000032604
GE,GE Aerospace,0000040545,3600,Electronic & Other Electrical Equipment (No Computer Equip),https://www.sec.gov/edgar/browse/?CIK=0000040545
GEV,GE Vernova,0001996810,3600,Electronic & Other Electrical Equipment (No Computer Equip),https://www.sec.gov/edgar/browse/?CIK=0001996810
OTIS,Otis Worldwide,0001781335,3600,Electronic & Other Electrical Equipment (No Computer Equip),https://www.sec.gov/edgar/browse/?CIK=0001781335
HUBB,Hubbell Incorporated,0000048898,3670,Electronic Components & Accessories,https://www.sec.gov/edgar/browse/?CIK=0000048898
AAPL,Apple Inc.,0000320193,3571,Electronic Computers,https://www.sec.gov/edgar/browse/?CIK=0000320193
DELL,Dell Technologies,0001571996,3571,Electronic Computers,https://www.sec.gov/edgar/browse/?CIK=0001571996
SMCI,Supermicro,0001375365,3571,Electronic Computers,https://www.sec.gov/edgar/browse/?CIK=0001375365
APH,Amphenol,0000820313,3678,Electronic Connectors,https://www.sec.gov/edgar/browse/?CIK=0000820313
CMI,Cummins,0000026172,3510,Engines & Turbines,https://www.sec.gov/edgar/browse/?CIK=0000026172
DE,Deere & Company,0000315189,3523,Farm Machinery & Equipment,https://www.sec.gov/edgar/browse/?CIK=0000315189
ADM,Archer Daniels Midland,0000007084,2070,Fats & Oils,https://www.sec.gov/edgar/browse/?CIK=0000007084
BG,Bunge Global,0001996862,2070,Fats & Oils,https://www.sec.gov/edgar/browse/?CIK=0001996862
AXP,American Express,0000004962,6199,Finance Services,https://www.sec.gov/edgar/browse/?CIK=0000004962
SYF,Synchrony Financial,0001601712,6199,Finance Services,https://www.sec.gov/edgar/browse/?CIK=0001601712
ALL,Allstate,0000899051,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000899051
AIG,American International Group,0000005272,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000005272
ACGL,Arch Capital Group,0000947484,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000947484
CB,Chubb Limited,0000896159,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000896159
CINF,Cincinnati Financial,0000020286,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000020286
EG,Everest Group,0001095073,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0001095073
HIG,Hartford (The),0000874766,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000874766
L,Loews Corporation,0000060086,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000060086
PGR,Progressive Corporation,0000080661,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000080661
TRV,Travelers Companies (The),0000086312,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000086312
WRB,W. R. Berkley Corporation,0000011544,6331,"Fire, Marine & Casualty Insurance",https://www.sec.gov/edgar/browse/?CIK=0000011544
CPB,Campbell Soup Company,0000016732,2000,Food and Kindred Products,https://www.sec.gov/edgar/browse/?CIK=0000016732
CAG,Conagra Brands,0000023217,2000,Food and Kindred Products,https://www.sec.gov/edgar/browse/?CIK=0000023217
MDLZ,Mondelez International,0001103982,2000,Food and Kindred Products,https://www.sec.gov/edgar/browse/?CIK=0001103982
HAS,Hasbro,0000046080,3944,"Games, Toys & Children's Vehicles (No Dolls & Bicycles)",https://www.sec.gov/edgar/browse/?CIK=0000046080
SRE,Sempra,0001032208,4932,Gas & Other Services Combined,https://www.sec.gov/edgar/browse/?CIK=0001032208
LEN,Lennar,0000920760,1520,General Bldg Contractors - Residential Bldgs,https://www.sec.gov/edgar/browse/?CIK=0000920760
ITW,Illinois Tool Works,0000049826,3560,General Industrial Machinery & Equipment,https://www.sec.gov/edgar/browse/?CIK=0000049826
IR,Ingersoll Rand,0001699150,3560,General Industrial Machinery & Equipment,https://www.sec.gov/edgar/browse/?CIK=0001699150
ZBRA,Zebra Technologies,0000877212,3560,General Industrial Machinery & Equipment,https://www.sec.gov/edgar/browse/?CIK=0000877212
NDSN,Nordson Corporation,0000072331,3569,"General Industrial Machinery & Equipment, NEC",https://www.sec.gov/edgar/browse/?CIK=0000072331
NEM,Newmont,0001164727,1040,Gold and Silver Ores,https://www.sec.gov/edgar/browse/?CIK=0001164727
GIS,General Mills,0000040704,2040,Grain Mill Products,https://www.sec.gov/edgar/browse/?CIK=0000040704
K,Kellanova,0000055067,2040,Grain Mill Products,https://www.sec.gov/edgar/browse/?CIK=0000055067
LMT,Lockheed Martin,0000936468,3760,Guided Missiles & Space Vehicles & Parts,https://www.sec.gov/edgar/browse/?CIK=0000936468
MAS,Masco,0000062996,3430,"Heating Equip, Except Elec & Warm Air; & Plumbing Fixtures",https://www.sec.gov/edgar/browse/?CIK=0000062996
J,Jacobs Solutions,0000052988,1600,Heavy Construction Other Than Bldg Const - Contractors,https://www.sec.gov/edgar/browse/?CIK=0000052988
CNC,Centene Corporation,0001071739,6324,Hospital & Medical Service Plans,https://www.sec.gov/edgar/browse/?CIK=0001071739
CI,Cigna,0001739940,6324,Hospital & Medical Service Plans,https://www.sec.gov/edgar/browse/?CIK=0001739940
ELV,Elevance Health,0001156039,6324,Hospital & Medical Service Plans,https://www.sec.gov/edgar/browse/?CIK=0001156039
HUM,Humana,0000049071,6324,Hospital & Medical Service Plans,https://www.sec.gov/edgar/browse/?CIK=0000049071
MOH,Molina Healthcare,0001179929,6324,Hospital & Medical Service Plans,https://www.sec.gov/edgar/browse/?CIK=0001179929
UNH,UnitedHealth Group,0000731766,6324,Hospital & Medical Service Plans,https://www.sec.gov/edgar/browse/?CIK=0000731766
CZR,Caesars Entertainment,0001590895,7011,Hotels & Motels,https://www.sec.gov/edgar/browse/?CIK=0001590895
HLT,Hilton Worldwide,0001585689,7011,Hotels & Motels,https://www.sec.gov/edgar/browse/?CIK=0001585689
LVS,Las Vegas Sands,0001300514,7011,Hotels & Motels,https://www.sec.gov/edgar/browse/?CIK=0001300514
MAR,Marriott International,0001048286,7011,Hotels & Motels,https://www.sec.gov/edgar/browse/?CIK=0001048286
MGM,MGM Resorts,0000789570,7011,Hotels & Motels,https://www.sec.gov/edgar/browse/?CIK=0000789570
WYNN,Wynn Resorts,0001174922,7011,Hotels & Motels,https://www.sec.gov/edgar/browse/?CIK=0001174922
AOS,A. O. Smith,0000091142,3630,Household Appliances,https://www.sec.gov/edgar/browse/?CIK=0000091142
IDXX,Idexx Laboratories,0000874716,2835,In Vitro & In Vivo Diagnostic Substances,https://www.sec.gov/edgar/browse/?CIK=0000874716
APD,Air Products,0000002969,2810,Industrial Inorganic Chemicals,https://www.sec.gov/edgar/browse/?CIK=0000002969
LIN,Linde plc,0001707925,2810,Industrial Inorganic Chemicals,https://www.sec.gov/edgar/browse/?CIK=0001707925
AME,Ametek,0001037868,3823,"Industrial Instruments For Measurement, Display, and Control",https://www.sec.gov/edgar/browse/?CIK=0001037868
DHR,Danaher Corporation,0000313616,3823,"Industrial Instruments For Measurement, Display, and Control",https://www.sec.gov/edgar/browse/?CIK=0000313616
FTV,Fortive,0001659166,3823,"Industrial Instruments For Measurement, Display, and Control",https://www.sec.gov/edgar/browse/?CIK=0001659166
KEYS,Keysight Technologies,0001601046,3823,"Industrial Instruments For Measurement, Display, and Control",https://www.sec.gov/edgar/browse/?CIK=0001601046
ROP,Roper Technologies,0000882835,3823,"Industrial Instruments For Measurement, Display, and Control",https://www.sec.gov/edgar/browse/?CIK=0000882835
IFF,International Flavors & Fragrances,0000051253,2860,Industrial Organic Chemicals,https://www.sec.gov/edgar/browse/?CIK=0000051253
LYB,LyondellBasell,0001489393,2860,Industrial Organic Chemicals,https://www.sec.gov/edgar/browse/?CIK=0001489393
TER,Teradyne,0000097210,3825,Instruments For Meas & Testing of  Electricity & Elec Signals,https://www.sec.gov/edgar/browse/?CIK=0000097210
VLTO,Veralto,0001967680,3825,Instruments For Meas & Testing of  Electricity & Elec Signals,https://www.sec.gov/edgar/browse/?CIK=0001967680
AON,Aon,0000315293,6411,"Insurance Agents, Brokers & Service",https://www.sec.gov/edgar/browse/?CIK=0000315293
AJG,Arthur J. Gallagher & Co.,0000354190,6411,"Insurance Agents, Brokers & Service",https://www.sec.gov/edgar/browse/?CIK=0000354190
BRO,Brown & Brown,0000079282,6411,"Insurance Agents, Brokers & Service",https://www.sec.gov/edgar/browse/?CIK=0000079282
ERIE,Erie Indemnity,0000922621,6411,"Insurance Agents, Brokers & Service",https://www.sec.gov/edgar/browse/?CIK=0000922621
MMC,Marsh McLennan,0000062709,6411,"Insurance Agents, Brokers & Service",https://www.sec.gov/edgar/browse/?CIK=0000062709
WTW,Willis Towers Watson,0001140536,6411,"Insurance Agents, Brokers & Service",https://www.sec.gov/edgar/browse/?CIK=0001140536
AIZ,Assurant,0001267238,6399,"Insurance Carriers, NEC",https://www.sec.gov/edgar/browse/?CIK=0001267238
AMP,Ameriprise Financial,0000820027,6282,Investment Advice,https://www.sec.gov/edgar/browse/?CIK=0000820027
APO,Apollo Global Management,0001858681,6282,Investment Advice,https://www.sec.gov/edgar/browse/?CIK=0001858681
BX,Blackstone Inc.,0001393818,6282,Investment Advice,https://www.sec.gov/edgar/browse/?CIK=0001393818
BEN,Franklin Resources,0000038777,6282,Investment Advice,https://www.sec.gov/edgar/browse/?CIK=0000038777
IVZ,Invesco,0000914208,6282,Investment Advice,https://www.sec.gov/edgar/browse/?CIK=0000914208
KKR,KKR,0001404912,6282,Investment Advice,https://www.sec.gov/edgar/browse/?CIK=0001404912
TROW,T. Rowe Price,0001113169,6282,Investment Advice,https://www.sec.gov/edgar/browse/?CIK=0001113169
A,Agilent Technologies,0001090872,3826,Laboratory Analytical Instruments,https://www.sec.gov/edgar/browse/?CIK=0001090872
MTD,Mettler Toledo,0001037646,3826,Laboratory Analytical Instruments,https://www.sec.gov/edgar/browse/?CIK=0001037646
RVTY,Revvity,0000031791,3826,Laboratory Analytical Instruments,https://www.sec.gov/edgar/browse/?CIK=0000031791
WAT,Waters Corporation,0001000697,3826,Laboratory Analytical Instruments,https://www.sec.gov/edgar/browse/?CIK=0001000697
TPR,"Tapestry, Inc.",0001116132,3100,Leather & Leather Products,https://www.sec.gov/edgar/browse/?CIK=0001116132
GL,Globe Life,0000320335,6311,Life Insurance,https://www.sec.gov/edgar/browse/?CIK=0000320335
MET,MetLife,0001099219,6311,Life Insurance,https://www.sec.gov/edgar/browse/?CIK=0001099219
PRU,Prudential Financial,0001137774,6311,Life Insurance,https://www.sec.gov/edgar/browse/?CIK=0001137774
TAP,Molson Coors Beverage Company,0000024545,2082,Malt Beverages,https://www.sec.gov/edgar/browse/?CIK=0000024545
ROK,Rockwell Automation,0001024478,3829,"Measuring & Controlling Devices, NEC",https://www.sec.gov/edgar/browse/?CIK=0001024478
TMO,Thermo Fisher Scientific,0000097745,3829,"Measuring & Controlling Devices, NEC",https://www.sec.gov/edgar/browse/?CIK=0000097745
TRMB,Trimble Inc.,0000864749,3829,"Measuring & Controlling Devices, NEC",https://www.sec.gov/edgar/browse/?CIK=0000864749
HRL,Hormel Foods,0000048465,2011,Meat Packing Plants,https://www.sec.gov/edgar/browse/?CIK=0000048465
CTAS,Cintas,0000723254,2320,"Men's & Boys' Furnishgs, Work Clothg, & Allied Garments",https://www.sec.gov/edgar/browse/?CIK=0000723254
RL,Ralph Lauren Corporation,0001037038,2320,"Men's & Boys' Furnishgs, Work Clothg, & Allied Garments",https://www.sec.gov/edgar/browse/?CIK=0001037038
BALL,Ball Corporation,0000009389,3411,Metal Cans,https://www.sec.gov/edgar/browse/?CIK=0000009389
FCX,Freeport-McMoRan,0000831259,1000,Metal Mining,https://www.sec.gov/edgar/browse/?CIK=0000831259
MLM,Martin Marietta Materials,0000916076,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),https://www.sec.gov/edgar/browse/?CIK=0000916076
VMC,Vulcan Materials Company,0001396009,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),https://www.sec.gov/edgar/browse/?CIK=0001396009
ETN,Eaton Corporation,0001551182,3590,Misc Industrial & Commercial Machinery & Equipment,https://www.sec.gov/edgar/browse/?CIK=0001551182
PH,Parker Hannifin,0000076334,3490,Miscellaneous Fabricated Metal Products,https://www.sec.gov/edgar/browse/?CIK=0000076334
MKC,McCormick & Company,0000063754,2090,Miscellaneous Food Preparations & Kindred Products,https://www.sec.gov/edgar/browse/?CIK=0000063754
AMCR,Amcor,0001748790,3990,Miscellaneous Manufacturing Industries,https://www.sec.gov/edgar/browse/?CIK=0001748790
APTV,Aptiv,0001521332,3714,Motor Vehicle Parts & Accessories,https://www.sec.gov/edgar/browse/?CIK=0001521332
BWA,BorgWarner,0000908255,3714,Motor Vehicle Parts & Accessories,https://www.sec.gov/edgar/browse/?CIK=0000908255
F,Ford Motor Company,0000037996,3711,Motor Vehicles & Passenger Car Bodies,https://www.sec.gov/edgar/browse/?CIK=0000037996
GM,General Motors,0001467858,3711,Motor Vehicles & Passenger Car Bodies,https://www.sec.gov/edgar/browse/?CIK=0001467858
PCAR,Paccar,0000075362,3711,Motor Vehicles & Passenger Car Bodies,https://www.sec.gov/edgar/browse/?CIK=0000075362
TSLA,"Tesla, Inc.",0001318605,3711,Motor Vehicles & Passenger Car Bodies,https://www.sec.gov/edgar/browse/?CIK=0001318605
GNRC,Generac,0001474735,3621,Motors & Generators,https://www.sec.gov/edgar/browse/?CIK=0001474735
BAC,Bank of America,0000070858,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000070858
COF,Capital One,0000927628,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000927628
C,Citigroup,0000831001,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000831001
HBAN,Huntington Bancshares,0000049196,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000049196
JPM,JPMorgan Chase,0000019617,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000019617
KEY,KeyCorp,0000091576,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000091576
PNC,PNC Financial Services,0000713676,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000713676
RF,Regions Financial Corporation,0001281761,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0001281761
TFC,Truist Financial,0000092230,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000092230
USB,U.S. Bancorp,0000036104,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000036104
WFC,Wells Fargo,0000072971,6021,National Commercial Banks,https://www.sec.gov/edgar/browse/?CIK=0000072971
ATO,Atmos Energy,0000731802,4924,Natural Gas Distribution,https://www.sec.gov/edgar/browse/?CIK=0000731802
OKE,ONEOK,0001039684,4923,Natural Gas Transmisison & Distribution,https://www.sec.gov/edgar/browse/?CIK=0001039684
KMI,Kinder Morgan,0001506307,4922,Natural Gas Transmission,https://www.sec.gov/edgar/browse/?CIK=0001506307
TRGP,Targa Resources,0001389170,4922,Natural Gas Transmission,https://www.sec.gov/edgar/browse/?CIK=0001389170
WMB,Williams Companies,0000107263,4922,Natural Gas Transmission,https://www.sec.gov/edgar/browse/?CIK=0000107263
NWSA,News Corp (Class A),0001564708,2711,Newspapers: Publishing or  Publishing & Printing,https://www.sec.gov/edgar/browse/?CIK=0001564708
NWS,News Corp (Class B),0001564708,2711,Newspapers: Publishing or  Publishing & Printing,https://www.sec.gov/edgar/browse/?CIK=0001564708
BKR,Baker Hughes,0001701605,3533,Oil & Gas Field Machinery & Equipment,https://www.sec.gov/edgar/browse/?CIK=0001701605
